Calculate sum for profit,df['profit'].sum()
Show relationship of height,df.corr()['height']
Describe values of score,df['score'].describe()
Compute median for temperature,df['temperature'].median()
Compute percentile for weight,df['weight'].quantile(0.5)
Count entries in profit,df['profit'].count()
Find standard deviation of sales,df['sales'].std()
Compute running max for expenses,df['expenses'].cummax()
Find cumulative sum of age,df['age'].cumsum()
Count unique entries for height,df['height'].nunique()
Show frequency distribution for revenue,df['revenue'].value_counts()
Show skew value for price,df['price'].skew()
Get nunique of height,df['height'].nunique()
Find cumulative min of score,df['score'].cummin()
Compute running max for price,df['price'].cummax()
Get MAD of price,df['price'].mad()
Compute covariance for price,df.cov()['price']
Compute running total for temperature,df['temperature'].cumsum()
Find the average of sales,df['sales'].mean()
Get cummin for height,df['height'].cummin()
Find the average of revenue,df['revenue'].mean()
Find cumulative max of age,df['age'].cummax()
Compute covariance for height,df.cov()['height']
Find correlation with temperature,df.corr()['temperature']
Compute mean for height,df['height'].mean()
Find standard deviation of weight,df['weight'].std()
Get cumprod for profit,df['profit'].cumprod()
Find standard deviation of temperature,df['temperature'].std()
Compute running total for profit,df['profit'].cumsum()
Compute skew for score,df['score'].skew()
Compute value counts of sales,df['sales'].value_counts()
Find percentage change in revenue,df['revenue'].pct_change()
Compute percentile for sales,df['sales'].quantile(0.5)
Show mean of expenses,df['expenses'].mean()
Find variance of revenue,df['revenue'].var()
Get middle value of profit,df['profit'].median()
Show kurtosis of expenses,df['expenses'].kurt()
Show highest value for score,df['score'].max()
Get diff for expenses,df['expenses'].diff()
Compute mean for revenue,df['revenue'].mean()
Find mean absolute deviation of height,df['height'].mad()
Find number of unique values in profit,df['profit'].nunique()
Get quantile for expenses,df['expenses'].quantile(0.5)
Find median quantile of height,df['height'].quantile(0.5)
Compute MAD for sales,df['sales'].mad()
Find minimum of price,df['price'].min()
Find mode of revenue,df['revenue'].mode()
Find cumulative sum of price,df['price'].cumsum()
Show skew value for sales,df['sales'].skew()
Compute std for revenue,df['revenue'].std()
Count entries in sales,df['sales'].count()
Get statistical variance of price,df['price'].var()
Find percentage change in profit,df['profit'].pct_change()
Get cummax for expenses,df['expenses'].cummax()
Find mode of temperature,df['temperature'].mode()
Find standard deviation of age,df['age'].std()
Show percent change of revenue,df['revenue'].pct_change()
Compute skew for weight,df['weight'].skew()
Find the average of price,df['price'].mean()
Get cummin for sales,df['sales'].cummin()
Find skewness of age,df['age'].skew()
Compute mode for profit,df['profit'].mode()
Compute std for profit,df['profit'].std()
Get MAD of revenue,df['revenue'].mad()
Find median quantile of age,df['age'].quantile(0.5)
Find the median of temperature,df['temperature'].median()
Compute change for sales,df['sales'].diff()
Find unique values in sales,df['sales'].unique()
Describe values of age,df['age'].describe()
Find skewness of height,df['height'].skew()
Compute median for height,df['height'].median()
Find kurtosis of weight,df['weight'].kurt()
Show kurtosis of age,df['age'].kurt()
Compute running min for score,df['score'].cummin()
Find number of records for sales,df['sales'].count()
Compute MAD for height,df['height'].mad()
Compute change for revenue,df['revenue'].diff()
Find value counts of height,df['height'].value_counts()
Total count for temperature,df['temperature'].count()
Show skew value for revenue,df['revenue'].skew()
Find number of unique values in price,df['price'].nunique()
Get cummin for temperature,df['temperature'].cummin()
Find value counts of price,df['price'].value_counts()
Find standard deviation of score,df['score'].std()
Get cumsum for temperature,df['temperature'].cumsum()
Compute kurtosis for sales,df['sales'].kurt()
Get cumprod for weight,df['weight'].cumprod()
Compute value counts of weight,df['weight'].value_counts()
Find mode of price,df['price'].mode()
Show relationship of expenses,df.corr()['expenses']
Compute percentile for price,df['price'].quantile(0.5)
Compute correlation for age,df.corr()['age']
Find unique values in weight,df['weight'].unique()
Show distinct entries for price,df['price'].unique()
Show highest value for sales,df['sales'].max()
Get nunique of price,df['price'].nunique()
Total count for expenses,df['expenses'].count()
Compute running min for sales,df['sales'].cummin()
Compute mean for sales,df['sales'].mean()
Get cumprod for price,df['price'].cumprod()
Compute kurtosis for height,df['height'].kurt()
Show highest value for age,df['age'].max()
Compute correlation for temperature,df.corr()['temperature']
Calculate sum for price,df['price'].sum()
Compute running max for height,df['height'].cummax()
Calculate sum for age,df['age'].sum()
Show highest value for temperature,df['temperature'].max()
Find number of records for price,df['price'].count()
Find number of unique values in expenses,df['expenses'].nunique()
Find cumulative min of expenses,df['expenses'].cummin()
Find number of records for revenue,df['revenue'].count()
Calculate sum for expenses,df['expenses'].sum()
Get most frequent value in profit,df['profit'].mode()
Calculate sum for score,df['score'].sum()
Find the median of height,df['height'].median()
Show percent change of price,df['price'].pct_change()
Get cummin for profit,df['profit'].cummin()
Compute mean for age,df['age'].mean()
Compute median for expenses,df['expenses'].median()
Find mean absolute deviation of price,df['price'].mad()
Calculate sum for height,df['height'].sum()
Get unique values of expenses,df['expenses'].unique()
Find cumulative max of profit,df['profit'].cummax()
Find difference in expenses,df['expenses'].diff()
Show distinct entries for revenue,df['revenue'].unique()
Find mean absolute deviation of temperature,df['temperature'].mad()
Compute skew for age,df['age'].skew()
Get diff for temperature,df['temperature'].diff()
Find value counts of temperature,df['temperature'].value_counts()
Show highest value for profit,df['profit'].max()
Get cumsum for profit,df['profit'].cumsum()
Compute skew for temperature,df['temperature'].skew()
Find skewness of weight,df['weight'].skew()
Show frequency distribution for weight,df['weight'].value_counts()
Show covariance of height,df.cov()['height']
Find kurtosis of sales,df['sales'].kurt()
Get the max of revenue,df['revenue'].max()
Show mean of score,df['score'].mean()
Show statistics for score,df['score'].describe()
Find cumulative max of weight,df['weight'].cummax()
Compute running total for expenses,df['expenses'].cumsum()
Find standard deviation of price,df['price'].std()
Compute running product for score,df['score'].cumprod()
Compute variance for sales,df['sales'].var()
Count unique entries for score,df['score'].nunique()
Compute mode for revenue,df['revenue'].mode()
Show covariance of sales,df.cov()['sales']
Show kurtosis of height,df['height'].kurt()
Show relationship of age,df.corr()['age']
Get summary of temperature,df['temperature'].describe()
Get total of score,df['score'].sum()
Get middle value of weight,df['weight'].median()
Find minimum of revenue,df['revenue'].min()
Find maximum of sales,df['sales'].max()
Find percentage change in price,df['price'].pct_change()
Get most frequent value in height,df['height'].mode()
Compute pct change for sales,df['sales'].pct_change()
Show mean of weight,df['weight'].mean()
Find mean absolute deviation of score,df['score'].mad()
Show relationship of price,df.corr()['price']
Get nunique of weight,df['weight'].nunique()
Compute correlation for score,df.corr()['score']
Compute running total for score,df['score'].cumsum()
Find the average of profit,df['profit'].mean()
Find mode of sales,df['sales'].mode()
Get cumsum for score,df['score'].cumsum()
Show covariance of weight,df.cov()['weight']
Total count for price,df['price'].count()
Compute percentile for height,df['height'].quantile(0.5)
Find covariance of revenue,df.cov()['revenue']
Show skew value for profit,df['profit'].skew()
Get statistical variance of score,df['score'].var()
Get cummin for weight,df['weight'].cummin()
Compute mode for age,df['age'].mode()
Get unique values of price,df['price'].unique()
Get middle value of sales,df['sales'].median()
Show distinct entries for weight,df['weight'].unique()
Find cumulative min of profit,df['profit'].cummin()
Find standard deviation of expenses,df['expenses'].std()
Compute change for profit,df['profit'].diff()
Get diff for revenue,df['revenue'].diff()
Get unique values of sales,df['sales'].unique()
Get most frequent value in revenue,df['revenue'].mode()
Compute running min for weight,df['weight'].cummin()
Show distinct entries for profit,df['profit'].unique()
Compute covariance for profit,df.cov()['profit']
Count unique entries for price,df['price'].nunique()
Find cumulative product of sales,df['sales'].cumprod()
Find unique values in age,df['age'].unique()
Show distinct entries for height,df['height'].unique()
Get statistical variance of expenses,df['expenses'].var()
Find the sum of profit,df['profit'].sum()
Find mean absolute deviation of expenses,df['expenses'].mad()
Find the average of height,df['height'].mean()
Compute running min for expenses,df['expenses'].cummin()
Compute running min for temperature,df['temperature'].cummin()
Compute change for score,df['score'].diff()
Get MAD of profit,df['profit'].mad()
Show relationship of temperature,df.corr()['temperature']
Show lowest value for score,df['score'].min()
Count entries in age,df['age'].count()
Find maximum of score,df['score'].max()
Get MAD of expenses,df['expenses'].mad()
Compute MAD for revenue,df['revenue'].mad()
Get summary of score,df['score'].describe()
Compute running min for profit,df['profit'].cummin()
Show kurtosis of score,df['score'].kurt()
Calculate sum for temperature,df['temperature'].sum()
Find value counts of profit,df['profit'].value_counts()
Show lowest value for revenue,df['revenue'].min()
Count unique entries for profit,df['profit'].nunique()
Get summary of sales,df['sales'].describe()
Compute running product for price,df['price'].cumprod()
Get the max of expenses,df['expenses'].max()
Find median quantile of temperature,df['temperature'].quantile(0.5)
Find covariance of profit,df.cov()['profit']
Compute pct change for profit,df['profit'].pct_change()
Compute mean for weight,df['weight'].mean()
Compute covariance for sales,df.cov()['sales']
Compute change for weight,df['weight'].diff()
Show percent change of age,df['age'].pct_change()
Count entries in expenses,df['expenses'].count()
Find correlation with sales,df.corr()['sales']
Get summary of price,df['price'].describe()
Compute std for expenses,df['expenses'].std()
Get cumsum for weight,df['weight'].cumsum()
Get unique values of temperature,df['temperature'].unique()
Get nunique of temperature,df['temperature'].nunique()
Compute running product for profit,df['profit'].cumprod()
Get summary of height,df['height'].describe()
Get cummin for expenses,df['expenses'].cummin()
Find median quantile of profit,df['profit'].quantile(0.5)
Get the min of revenue,df['revenue'].min()
Compute mode for score,df['score'].mode()
Find number of records for age,df['age'].count()
Compute covariance for age,df.cov()['age']
Get cumsum for sales,df['sales'].cumsum()
Get variation in score,df['score'].std()
Compute running product for age,df['age'].cumprod()
Get middle value of revenue,df['revenue'].median()
Compute std for temperature,df['temperature'].std()
Get variation in height,df['height'].std()
Get cummin for age,df['age'].cummin()
Get most frequent value in temperature,df['temperature'].mode()
Get summary of revenue,df['revenue'].describe()
Count unique entries for age,df['age'].nunique()
Compute percentile for temperature,df['temperature'].quantile(0.5)
Find covariance of height,df.cov()['height']
Find difference in score,df['score'].diff()
Find the median of weight,df['weight'].median()
Show lowest value for profit,df['profit'].min()
Find number of records for temperature,df['temperature'].count()
Get variation in revenue,df['revenue'].std()
Find percentage change in temperature,df['temperature'].pct_change()
Find difference in profit,df['profit'].diff()
Find mode of age,df['age'].mode()
Find median quantile of score,df['score'].quantile(0.5)
Compute MAD for price,df['price'].mad()
Find minimum of weight,df['weight'].min()
Compute variance for temperature,df['temperature'].var()
Get unique values of weight,df['weight'].unique()
Show statistics for age,df['age'].describe()
Find minimum of expenses,df['expenses'].min()
Get cummin for revenue,df['revenue'].cummin()
Find minimum of temperature,df['temperature'].min()
Compute value counts of height,df['height'].value_counts()
Total count for sales,df['sales'].count()
Find the median of revenue,df['revenue'].median()
Find median quantile of revenue,df['revenue'].quantile(0.5)
Show frequency distribution for score,df['score'].value_counts()
Get middle value of price,df['price'].median()
Get unique values of score,df['score'].unique()
Show percent change of sales,df['sales'].pct_change()
Compute kurtosis for age,df['age'].kurt()
Compute running min for height,df['height'].cummin()
Show frequency distribution for profit,df['profit'].value_counts()
Get middle value of score,df['score'].median()
Show distinct entries for temperature,df['temperature'].unique()
Find number of unique values in height,df['height'].nunique()
Find value counts of age,df['age'].value_counts()
Get most frequent value in sales,df['sales'].mode()
Get cummax for score,df['score'].cummax()
Show skew value for score,df['score'].skew()
Show kurtosis of weight,df['weight'].kurt()
Find cumulative min of revenue,df['revenue'].cummin()
Count unique entries for expenses,df['expenses'].nunique()
Get the max of weight,df['weight'].max()
Get the min of expenses,df['expenses'].min()
Find unique values in height,df['height'].unique()
Get nunique of expenses,df['expenses'].nunique()
Show statistics for height,df['height'].describe()
Get the max of price,df['price'].max()
Get nunique of sales,df['sales'].nunique()
Compute mean for temperature,df['temperature'].mean()
Find skewness of revenue,df['revenue'].skew()
Find variance of height,df['height'].var()
Show distinct entries for sales,df['sales'].unique()
Get most frequent value in weight,df['weight'].mode()
Show relationship of revenue,df.corr()['revenue']
Count entries in weight,df['weight'].count()
Find the sum of price,df['price'].sum()
Compute change for height,df['height'].diff()
Compute variance for price,df['price'].var()
Show relationship of sales,df.corr()['sales']
Count entries in revenue,df['revenue'].count()
Find difference in sales,df['sales'].diff()
Compute running total for price,df['price'].cumsum()
Show statistics for price,df['price'].describe()
Find cumulative product of profit,df['profit'].cumprod()
Find cumulative sum of revenue,df['revenue'].cumsum()
Compute variance for profit,df['profit'].var()
Find variance of price,df['price'].var()
Find correlation with expenses,df.corr()['expenses']
Show highest value for height,df['height'].max()
Get unique values of profit,df['profit'].unique()
Find cumulative sum of temperature,df['temperature'].cumsum()
Get most frequent value in score,df['score'].mode()
Calculate sum for revenue,df['revenue'].sum()
Compute kurtosis for score,df['score'].kurt()
Show mean of revenue,df['revenue'].mean()
Compute running product for temperature,df['temperature'].cumprod()
Get MAD of age,df['age'].mad()
Find median quantile of expenses,df['expenses'].quantile(0.5)
Show percent change of profit,df['profit'].pct_change()
Compute pct change for expenses,df['expenses'].pct_change()
Get cumprod for height,df['height'].cumprod()
Get quantile for weight,df['weight'].quantile(0.5)
Find correlation with profit,df.corr()['profit']
Compute running product for height,df['height'].cumprod()
Compute variance for expenses,df['expenses'].var()
Show skew value for temperature,df['temperature'].skew()
Get total of weight,df['weight'].sum()
Get the min of score,df['score'].min()
Find covariance of price,df.cov()['price']
Show highest value for expenses,df['expenses'].max()
Find median quantile of sales,df['sales'].quantile(0.5)
Get total of height,df['height'].sum()
Total count for weight,df['weight'].count()
Total count for height,df['height'].count()
Find number of unique values in temperature,df['temperature'].nunique()
Show skew value for age,df['age'].skew()
Compute percentile for score,df['score'].quantile(0.5)
Get MAD of height,df['height'].mad()
Show skew value for height,df['height'].skew()
Find unique values in expenses,df['expenses'].unique()
Get the min of temperature,df['temperature'].min()
Describe values of price,df['price'].describe()
Find number of records for profit,df['profit'].count()
Find skewness of price,df['price'].skew()
Find minimum of score,df['score'].min()
Get cumsum for expenses,df['expenses'].cumsum()
Get MAD of weight,df['weight'].mad()
Compute std for score,df['score'].std()
Show covariance of temperature,df.cov()['temperature']
Get variation in weight,df['weight'].std()
Find cumulative max of height,df['height'].cummax()
Find maximum of revenue,df['revenue'].max()
Find mean absolute deviation of revenue,df['revenue'].mad()
Compute correlation for price,df.corr()['price']
Find median quantile of price,df['price'].quantile(0.5)
Find value counts of weight,df['weight'].value_counts()
Compute value counts of score,df['score'].value_counts()
Find covariance of temperature,df.cov()['temperature']
Find the sum of age,df['age'].sum()
Get total of expenses,df['expenses'].sum()
Show highest value for price,df['price'].max()
Find cumulative max of revenue,df['revenue'].cummax()
Get cummin for price,df['price'].cummin()
Find correlation with revenue,df.corr()['revenue']
Find covariance of weight,df.cov()['weight']
Compute change for price,df['price'].diff()
Find unique values in score,df['score'].unique()
Get most frequent value in expenses,df['expenses'].mode()
Find cumulative sum of expenses,df['expenses'].cumsum()
Get most frequent value in price,df['price'].mode()
Compute kurtosis for revenue,df['revenue'].kurt()
Find cumulative min of sales,df['sales'].cummin()
Find the median of score,df['score'].median()
Compute running max for score,df['score'].cummax()
Describe values of revenue,df['revenue'].describe()
Get quantile for sales,df['sales'].quantile(0.5)
Compute running product for revenue,df['revenue'].cumprod()
Find correlation with price,df.corr()['price']
Show distinct entries for age,df['age'].unique()
Compute MAD for age,df['age'].mad()
Compute mean for profit,df['profit'].mean()
Compute variance for age,df['age'].var()
Compute skew for expenses,df['expenses'].skew()
Find mean absolute deviation of sales,df['sales'].mad()
Find maximum of profit,df['profit'].max()
Find kurtosis of profit,df['profit'].kurt()
Find cumulative sum of score,df['score'].cumsum()
Get quantile for price,df['price'].quantile(0.5)
Get cumsum for revenue,df['revenue'].cumsum()
Compute running max for age,df['age'].cummax()
Compute correlation for profit,df.corr()['profit']
Compute pct change for price,df['price'].pct_change()
Find kurtosis of score,df['score'].kurt()
Calculate sum for sales,df['sales'].sum()
Count entries in temperature,df['temperature'].count()
Find variance of age,df['age'].var()
Get cumprod for expenses,df['expenses'].cumprod()
Get quantile for profit,df['profit'].quantile(0.5)
Find number of records for score,df['score'].count()
Get the min of height,df['height'].min()
Get statistical variance of profit,df['profit'].var()
Get cumsum for price,df['price'].cumsum()
Compute percentile for expenses,df['expenses'].quantile(0.5)
Get variation in expenses,df['expenses'].std()
Compute correlation for revenue,df.corr()['revenue']
Get cummax for price,df['price'].cummax()
Compute value counts of temperature,df['temperature'].value_counts()
Show covariance of score,df.cov()['score']
Compute mean for score,df['score'].mean()
Show kurtosis of profit,df['profit'].kurt()
Get diff for score,df['score'].diff()
Show covariance of expenses,df.cov()['expenses']
Count entries in price,df['price'].count()
Find percentage change in sales,df['sales'].pct_change()
Find maximum of height,df['height'].max()
Show mean of price,df['price'].mean()
Get the max of sales,df['sales'].max()
Find minimum of profit,df['profit'].min()
Find unique values in profit,df['profit'].unique()
Compute running max for profit,df['profit'].cummax()
Show statistics for revenue,df['revenue'].describe()
