Calculate sum for profit,df['profit'].sum()
Compute correlation for expenses,df.corr()['expenses']
Show statistics for profit,df['profit'].describe()
Show distinct entries for expenses,df['expenses'].unique()
Find the average of age,df['age'].mean()
Compute running max for temperature,df['temperature'].cummax()
Count entries in score,df['score'].count()
Compute value counts of revenue,df['revenue'].value_counts()
Find number of unique values in revenue,df['revenue'].nunique()
Find cumulative product of score,df['score'].cumprod()
Show lowest value for sales,df['sales'].min()
Describe values of weight,df['weight'].describe()
Get MAD of sales,df['sales'].mad()
Find standard deviation of revenue,df['revenue'].std()
Compute covariance for temperature,df.cov()['temperature']
Find unique values in revenue,df['revenue'].unique()
Describe values of profit,df['profit'].describe()
Compute running min for price,df['price'].cummin()
Show mean of age,df['age'].mean()
Show lowest value for height,df['height'].min()
Show distinct entries for score,df['score'].unique()
Get statistical variance of revenue,df['revenue'].var()
Show covariance of revenue,df.cov()['revenue']
Show skew value for weight,df['weight'].skew()
Compute median for revenue,df['revenue'].median()
Find cumulative max of temperature,df['temperature'].cummax()
Get diff for price,df['price'].diff()
Find the sum of weight,df['weight'].sum()
Find cumulative sum of profit,df['profit'].cumsum()
Count entries in height,df['height'].count()
Get cumprod for sales,df['sales'].cumprod()
Compute kurtosis for expenses,df['expenses'].kurt()
Find median quantile of weight,df['weight'].quantile(0.5)
Total count for score,df['score'].count()
Show statistics for temperature,df['temperature'].describe()
Compute change for expenses,df['expenses'].diff()
Find kurtosis of age,df['age'].kurt()
Find percentage change in weight,df['weight'].pct_change()
Find the median of price,df['price'].median()
Find minimum of sales,df['sales'].min()
Show percent change of weight,df['weight'].pct_change()
Find cumulative product of revenue,df['revenue'].cumprod()
Compute running max for revenue,df['revenue'].cummax()
Get variation in sales,df['sales'].std()
Get cummax for height,df['height'].cummax()
Compute std for sales,df['sales'].std()
Get quantile for revenue,df['revenue'].quantile(0.5)
Get nunique of profit,df['profit'].nunique()
Get the max of height,df['height'].max()
Find cumulative min of age,df['age'].cummin()
Get variation in profit,df['profit'].std()
Describe values of height,df['height'].describe()
Find kurtosis of expenses,df['expenses'].kurt()
Find mode of expenses,df['expenses'].mode()
Get MAD of score,df['score'].mad()
Compute pct change for height,df['height'].pct_change()
Compute variance for weight,df['weight'].var()
Find cumulative max of score,df['score'].cummax()
Find variance of profit,df['profit'].var()
Find skewness of sales,df['sales'].skew()
Show relationship of score,df.corr()['score']
Find cumulative max of sales,df['sales'].cummax()
Get the min of weight,df['weight'].min()
Show mean of temperature,df['temperature'].mean()
Find mean absolute deviation of age,df['age'].mad()
Find number of unique values in weight,df['weight'].nunique()
Find minimum of age,df['age'].min()
Find number of unique values in sales,df['sales'].nunique()
Get statistical variance of age,df['age'].var()
Compute percentile for revenue,df['revenue'].quantile(0.5)
Compute skew for sales,df['sales'].skew()
Find cumulative product of weight,df['weight'].cumprod()
Find covariance of age,df.cov()['age']
Find cumulative product of price,df['price'].cumprod()
Find correlation with score,df.corr()['score']
Get summary of expenses,df['expenses'].describe()
Find cumulative product of age,df['age'].cumprod()
Show frequency distribution for sales,df['sales'].value_counts()
Compute value counts of price,df['price'].value_counts()
Get cumprod for score,df['score'].cumprod()
Count unique entries for revenue,df['revenue'].nunique()
Get quantile for score,df['score'].quantile(0.5)
Get total of price,df['price'].sum()
Find the average of weight,df['weight'].mean()
Get total of revenue,df['revenue'].sum()
Find number of records for height,df['height'].count()
Find percentage change in score,df['score'].pct_change()
Find cumulative min of height,df['height'].cummin()
Compute correlation for weight,df.corr()['weight']
Find difference in price,df['price'].diff()
Get diff for age,df['age'].diff()
Compute value counts of expenses,df['expenses'].value_counts()
Get statistical variance of height,df['height'].var()
Find skewness of profit,df['profit'].skew()
Total count for age,df['age'].count()
Get cummax for weight,df['weight'].cummax()
Get cumsum for height,df['height'].cumsum()
Show mean of sales,df['sales'].mean()
Count unique entries for temperature,df['temperature'].nunique()
Compute skew for height,df['height'].skew()
Compute variance for height,df['height'].var()
Compute pct change for temperature,df['temperature'].pct_change()
Get the min of price,df['price'].min()
Compute running max for weight,df['weight'].cummax()
Get total of temperature,df['temperature'].sum()
Compute MAD for score,df['score'].mad()
Compute change for age,df['age'].diff()
Find kurtosis of temperature,df['temperature'].kurt()
Get cummax for sales,df['sales'].cummax()
Compute pct change for score,df['score'].pct_change()
Find the sum of revenue,df['revenue'].sum()
Find value counts of sales,df['sales'].value_counts()
Find skewness of expenses,df['expenses'].skew()
Compute running max for sales,df['sales'].cummax()
Find cumulative min of temperature,df['temperature'].cummin()
Find cumulative sum of height,df['height'].cumsum()
Get quantile for age,df['age'].quantile(0.5)
Find cumulative max of price,df['price'].cummax()
Show lowest value for price,df['price'].min()
Compute skew for price,df['price'].skew()
Show lowest value for weight,df['weight'].min()
Find cumulative product of expenses,df['expenses'].cumprod()
Get the max of profit,df['profit'].max()
Compute percentile for age,df['age'].quantile(0.5)
Compute variance for revenue,df['revenue'].var()
Get the max of temperature,df['temperature'].max()
Get summary of weight,df['weight'].describe()
Show relationship of profit,df.corr()['profit']
Compute running total for height,df['height'].cumsum()
Find difference in revenue,df['revenue'].diff()
Show percent change of temperature,df['temperature'].pct_change()
Compute skew for revenue,df['revenue'].skew()
Get summary of profit,df['profit'].describe()
Find maximum of weight,df['weight'].max()
Find maximum of temperature,df['temperature'].max()
Find unique values in temperature,df['temperature'].unique()
Compute mean for expenses,df['expenses'].mean()
Show relationship of weight,df.corr()['weight']
Show percent change of expenses,df['expenses'].pct_change()
Get cumprod for age,df['age'].cumprod()
Count unique entries for sales,df['sales'].nunique()
Compute kurtosis for price,df['price'].kurt()
Show mean of height,df['height'].mean()
Compute kurtosis for weight,df['weight'].kurt()
Show frequency distribution for height,df['height'].value_counts()
Get nunique of revenue,df['revenue'].nunique()
Find the median of expenses,df['expenses'].median()
Find value counts of expenses,df['expenses'].value_counts()
Find variance of sales,df['sales'].var()
Compute pct change for age,df['age'].pct_change()
Find difference in age,df['age'].diff()
Compute covariance for weight,df.cov()['weight']
Find kurtosis of price,df['price'].kurt()
Count unique entries for weight,df['weight'].nunique()
Find number of records for expenses,df['expenses'].count()
Find the sum of expenses,df['expenses'].sum()
Show statistics for weight,df['weight'].describe()
Find difference in temperature,df['temperature'].diff()
Find correlation with age,df.corr()['age']
Find number of records for weight,df['weight'].count()
Show frequency distribution for price,df['price'].value_counts()
Compute median for sales,df['sales'].median()
Find maximum of expenses,df['expenses'].max()
Compute MAD for weight,df['weight'].mad()
Find cumulative min of price,df['price'].cummin()
Compute std for age,df['age'].std()
Compute running product for sales,df['sales'].cumprod()
Compute MAD for expenses,df['expenses'].mad()
Show frequency distribution for temperature,df['temperature'].value_counts()
Find variance of temperature,df['temperature'].var()
Find the sum of score,df['score'].sum()
Compute kurtosis for profit,df['profit'].kurt()
Compute running product for weight,df['weight'].cumprod()
Find the sum of temperature,df['temperature'].sum()
Get MAD of temperature,df['temperature'].mad()
Compute std for price,df['price'].std()
Find skewness of score,df['score'].skew()
Compute percentile for profit,df['profit'].quantile(0.5)
Find kurtosis of revenue,df['revenue'].kurt()
Compute pct change for revenue,df['revenue'].pct_change()
Get nunique of score,df['score'].nunique()
Compute covariance for score,df.cov()['score']
Compute variance for score,df['score'].var()
Compute mode for sales,df['sales'].mode()
Show kurtosis of temperature,df['temperature'].kurt()
Get diff for profit,df['profit'].diff()
Find correlation with height,df.corr()['height']
Show percent change of score,df['score'].pct_change()
Compute covariance for revenue,df.cov()['revenue']
Show lowest value for expenses,df['expenses'].min()
Find the sum of sales,df['sales'].sum()
Show kurtosis of price,df['price'].kurt()
Compute running total for sales,df['sales'].cumsum()
Show highest value for revenue,df['revenue'].max()
Compute pct change for weight,df['weight'].pct_change()
Find cumulative product of temperature,df['temperature'].cumprod()
Find skewness of temperature,df['temperature'].skew()
Show lowest value for temperature,df['temperature'].min()
Get diff for height,df['height'].diff()
Show highest value for weight,df['weight'].max()
Compute covariance for expenses,df.cov()['expenses']
Find mean absolute deviation of profit,df['profit'].mad()
Compute mode for weight,df['weight'].mode()
Get total of profit,df['profit'].sum()
Find the average of expenses,df['expenses'].mean()
Get diff for weight,df['weight'].diff()
Compute value counts of profit,df['profit'].value_counts()
Find covariance of expenses,df.cov()['expenses']
Get the max of age,df['age'].max()
Get the max of score,df['score'].max()
Find maximum of age,df['age'].max()
Compute MAD for profit,df['profit'].mad()
Compute value counts of age,df['age'].value_counts()
Total count for revenue,df['revenue'].count()
Get middle value of age,df['age'].median()
Find cumulative max of expenses,df['expenses'].cummax()
Get statistical variance of temperature,df['temperature'].var()
Find difference in weight,df['weight'].diff()
Compute mode for height,df['height'].mode()
Show statistics for expenses,df['expenses'].describe()
Get middle value of height,df['height'].median()
Describe values of temperature,df['temperature'].describe()
Show kurtosis of sales,df['sales'].kurt()
Describe values of expenses,df['expenses'].describe()
Get statistical variance of sales,df['sales'].var()
Find mean absolute deviation of weight,df['weight'].mad()
Show skew value for expenses,df['expenses'].skew()
Compute median for age,df['age'].median()
Compute running min for age,df['age'].cummin()
Compute std for weight,df['weight'].std()
Find correlation with weight,df.corr()['weight']
Compute median for score,df['score'].median()
Compute mode for expenses,df['expenses'].mode()
Find maximum of price,df['price'].max()
Find the median of profit,df['profit'].median()
Find covariance of score,df.cov()['score']
Show frequency distribution for expenses,df['expenses'].value_counts()
Find variance of expenses,df['expenses'].var()
Compute mean for price,df['price'].mean()
Get the min of sales,df['sales'].min()
Compute correlation for sales,df.corr()['sales']
Find the median of sales,df['sales'].median()
Compute median for price,df['price'].median()
Find number of unique values in score,df['score'].nunique()
Total count for profit,df['profit'].count()
Find variance of score,df['score'].var()
Get unique values of revenue,df['revenue'].unique()
Get cumprod for temperature,df['temperature'].cumprod()
Describe values of sales,df['sales'].describe()
Get variation in age,df['age'].std()
Find value counts of score,df['score'].value_counts()
Compute change for temperature,df['temperature'].diff()
Find number of unique values in age,df['age'].nunique()
Find unique values in price,df['price'].unique()
Compute skew for profit,df['profit'].skew()
Compute correlation for height,df.corr()['height']
Show frequency distribution for age,df['age'].value_counts()
Get most frequent value in age,df['age'].mode()
Calculate sum for weight,df['weight'].sum()
Find percentage change in expenses,df['expenses'].pct_change()
Get cumsum for age,df['age'].cumsum()
Get the min of age,df['age'].min()
Find the median of age,df['age'].median()
Show lowest value for age,df['age'].min()
Get diff for sales,df['sales'].diff()
Find the sum of height,df['height'].sum()
Compute mode for temperature,df['temperature'].mode()
Get middle value of expenses,df['expenses'].median()
Get variation in price,df['price'].std()
Compute median for profit,df['profit'].median()
Compute MAD for temperature,df['temperature'].mad()
Get cummax for revenue,df['revenue'].cummax()
Find mode of weight,df['weight'].mode()
Get quantile for temperature,df['temperature'].quantile(0.5)
Compute running total for revenue,df['revenue'].cumsum()
Find the average of temperature,df['temperature'].mean()
Find cumulative product of height,df['height'].cumprod()
Get summary of age,df['age'].describe()
Compute running total for age,df['age'].cumsum()
Get cummin for score,df['score'].cummin()
Get total of sales,df['sales'].sum()
Get cummax for temperature,df['temperature'].cummax()
Show statistics for sales,df['sales'].describe()
Find difference in height,df['height'].diff()
Find the average of score,df['score'].mean()
Compute std for height,df['height'].std()
Compute running min for revenue,df['revenue'].cummin()
Compute mode for price,df['price'].mode()
Compute median for weight,df['weight'].median()
Get nunique of age,df['age'].nunique()
Find minimum of height,df['height'].min()
Find standard deviation of height,df['height'].std()
Find mode of score,df['score'].mode()
Get variation in temperature,df['temperature'].std()
Find kurtosis of height,df['height'].kurt()
Compute kurtosis for temperature,df['temperature'].kurt()
Find mode of profit,df['profit'].mode()
Show covariance of age,df.cov()['age']
Compute running product for expenses,df['expenses'].cumprod()
Get unique values of height,df['height'].unique()
Get cummax for profit,df['profit'].cummax()
Show mean of profit,df['profit'].mean()
Find percentage change in age,df['age'].pct_change()
Find percentage change in height,df['height'].pct_change()
Get unique values of age,df['age'].unique()
Get statistical variance of weight,df['weight'].var()
Get cummax for age,df['age'].cummax()
Get middle value of temperature,df['temperature'].median()
Find variance of weight,df['weight'].var()
Get the min of profit,df['profit'].min()
Show percent change of height,df['height'].pct_change()
Find cumulative sum of weight,df['weight'].cumsum()
Find cumulative min of weight,df['weight'].cummin()
Find cumulative sum of sales,df['sales'].cumsum()
Compute running total for weight,df['weight'].cumsum()
Find covariance of sales,df.cov()['sales']
Find mode of height,df['height'].mode()
Find standard deviation of profit,df['profit'].std()
Show covariance of profit,df.cov()['profit']
Get total of age,df['age'].sum()
Get quantile for height,df['height'].quantile(0.5)
Find value counts of revenue,df['revenue'].value_counts()
Show covariance of price,df.cov()['price']
Show kurtosis of revenue,df['revenue'].kurt()
what all category do we have,df['category'].unique()
which category has highest frequnecy and whats thy highest frequnecy,df['category'].value_counts().nlargest(1)
which date has highest amount ,df.groupby('date')['amount'].sum().idxmax()
which date has highest amount and how much,df.groupby('date')['amount'].sum().nlargest(1)
which time has the highest frequency,df['time'].value_counts().idxmax()
which time has highest net amount,df.groupby('time')['amount'].sum().idxmax()
and how much ,df.groupby('time')['amount'].sum().nlargest(1)
which iteam has the highest amount,df.loc[df['amount'].idxmax()]['item']
whichday had the highest amount spent,df.loc[df['amount'].idxmax()]['day']
and how much,df['amount'].max()
which day has the highest amount spent,df.groupby('day')['amount'].max().idxmax()
and how much,df.groupby('day')['amount'].max()
sort the column with respect to days,df.sort_values(by='day')
i mean sunday first monday second,"df['day'].map({'Sunday': 0, 'Monday': 1, 'Tuesday': 2, 'Wednesday': 3, 'Thursday': 4, 'Friday': 5, 'Saturday': 6}).sort_values().index"
which time has the most no .of items bought,df.groupby('time')['item'].count().idxmax()
how many time has chai been bought at 7:00,(df[(df['item'] == 'chai') & (df['time'] == '7:00')].shape[0])
how many time has chai been bought at 7:00,"(df[(df['item'] == 'chai') & (df['time'] == '7:00')].shape[0]) 

or 

((df['item'] == 'chai') & (df['time'] == '7:00')).sum() 

prefer 
((df['item'] == 'chai') & (df['time'] == '7:00')).sum()"
how many time has chai been bought,(df['item'] == 'chai').sum()
how many time has chai been bought,df['item'].eq('chai').sum()
item with highest frequecny at 7:00,df[df['time'] == '7:00']['item'].value_counts().idxmax()
how many times chai was taken at 7:00 ,df[(df['item'] == 'chai') & (df['time'] == '7:00')].shape[0]
time highest average spending,df.groupby('time')['amount'].mean().idxmax()
and how much,df.groupby('time')['amount'].mean().max()
how much amount was spent with friend,"df.loc[df['category'] == 'friend', 'amount'].sum()"
and how much alone,"df.loc[df['category'] == 'alone', 'amount'].sum()"
total spent in month ,df['amount'].sum()
rolling average of 3 days,df['amount'].rolling(3).mean()
rolling average of 3 days with  dates,"df.rolling(3, on='date')['amount'].mean()"
from date 01-03-2023 to 31-03-2023," df.loc[(df['date'].between('2023-03-01', '2023-03-31')) ,'amount'].sum()"
from date 01-03-2023 to 31-03-2024 i mean rolling mean of 3 days ,"df.loc[(df['date'].between('2023-03-01', '2024-03-31'))].rolling(3, on='date')['amount'].mean()"
total spengin on 12-03-2023,df[df['date'] == '2023-03-12']['amount'].sum()
net spend on sunday,df[df['day'] == 'Sunday']['amount'].sum()
using the same method find rolling avergae for every 3 days,"df.rolling(3, on='day')['amount'].mean()"
on='date',"df.rolling(3, on='date')['amount'].mean()"
average price of chicken,df[df['item'] == 'chicken']['amount'].mean()
which team socred maximum no.of goals,df.groupby('team')['goals'].sum().idxmax()
and how many,df.groupby('team')['goals'].sum().max()
which team scored maximum no.of goals and how many,df.groupby('team')['goals'].sum().nlargest(1)
how many players do Manchester United have,df[df['team'] == 'Manchester United']['player'].nunique()
Which team had highest no. of penalties,df.groupby('team')['penalties'].sum().idxmax()
plot a chart between no .of teams and yellow cards,df['yellowcards'].value_counts().plot(kind='bar')
plot chart between teams and yellow card,df['team'].value_counts().plot(kind='bar')
plot a scatter plot between teams and yellow card,df.groupby('team')['yellowcards'].sum().plot(kind='bar')
how man people with age greater than 40 suffer from diabities,(df['age'] > 40) & (df['diabetic'] == 'Yes')
no. people with age greater than 40 and suffer from diabities,((df['age'] >40) & (df['diabetic'] == 'Yes')).sum()
no.of people with age greater than 60 and suffer from diabities,((df['age'] >60) & (df['diabetic'] == 'Yes')).sum()
no.of people with weight greater than 80 and suffer from hear disorder,((df['weight_kg'] >80) & (df['heart_disease'] == 'Yes')).sum()
women with age greater than 60 and have heart disease,((df['age'] >60) & (df['gender'] == 'Female') & (df['heart_disease'] == 'Yes')).sum()
no.of people who walk more than 10000 steps and have hear disease,((df['daily_steps'] >10000) & (df['heart_disease'] == 'Yes')).sum()
no. of people who have diabities and hear disease,((df['diabetic'] == 'Yes') & (df['heart_disease'] == 'Yes')).sum()
no.of people who are diabetic but do not have heart disease,((df['diabetic'] == 'Yes') & (df['heart_disease'] == 'No')).sum()
no.of people who are not diabetic but do  have heart disease,((df['diabetic'] == 'No') & (df['heart_disease'] == 'Yes')).sum()
calculate correlation of height and weight,"df[['height_cm', 'weight_kg']].corr().iloc[0,1]"
 calculate correlation of height and weight in women,"df[df['gender'] == 'Female'][['height_cm', 'weight_kg']].corr().iloc[0,1]"
calculate correlation of height and weight in men,"df[df['gender'] == 'Male'][['height_cm', 'weight_kg']].corr().iloc[0,1]"
calculate correlation of diabetice people and wieght,df[df['diabetic'] == 'Yes'][['weight_kg']].std()
